pair_id,order,greedy_gen,s1,s2,s3,s4,s5,ms
p0316,swap,B,B,B,B,B,B,11635
p0317,orig,A,A,A,A,A,A,19281
p0317,swap,B,B,B,B,B,B,19008
p0318,orig,A,A,A,A,A,A,16547
p0318,swap,B,B,B,B,B,B,16512
p0319,orig,B,B,B,B,B,B,21114
p0319,swap,A,A,A,A,A,A,20934
p0320,orig,A,A,A,A,A,A,20030
p0320,swap,B,B,B,B,B,B,19909
p0321,orig,B,B,B,B,B,B,18390
p0321,swap,A,A,A,A,A,A,18328
p0322,orig,B,B,B,B,B,B,7691
p0322,swap,A,A,A,A,A,A,7744
p0323,orig,B,B,B,B,B,B,8577
p0323,swap,A,A,A,A,A,A,8544
p0324,orig,A,A,A,A,A,A,10654
p0324,swap,B,B,B,B,B,B,10588
p0325,orig,B,B,B,B,B,B,9787
p0325,swap,A,A,A,A,A,A,9606
p0326,orig,B,B,B,B,B,B,8479
p0326,swap,A,A,A,A,A,A,9031
p0327,orig,A,A,A,A,A,A,6538
p0327,swap,B,B,B,B,B,B,6482
p0328,orig,A,A,A,A,A,A,9385
p0328,swap,A,A,A,A,A,A,9473
p0329,orig,A,A,A,A,A,A,7099
p0329,swap,B,B,B,B,B,B,7209
p0330,orig,A,A,A,A,A,A,10821
p0330,swap,A,A,A,A,A,A,10765
p0331,orig,A,A,A,A,A,A,6163
p0331,swap,A,A,A,A,A,A,6274
p0332,orig,A,A,A,A,A,A,7148
p0332,swap,B,B,B,B,B,B,7120
p0333,orig,A,C,A,A,A,C,6481
p0333,swap,B,B,B,B,B,B,6398
p0334,orig,B,B,B,B,B,B,7081
p0334,swap,A,A,A,A,A,A,7121
p0335,orig,B,B,B,B,B,B,6422
p0335,swap,A,A,A,A,A,A,6364
p0336,orig,B,B,B,B,B,B,4957
p0336,swap,B,B,B,B,B,B,4984
p0337,orig,A,A,A,A,A,A,10023
p0337,swap,B,B,B,B,B,B,9994
p0338,orig,A,A,A,A,A,A,10110
p0338,swap,B,B,B,B,B,B,10010
p0339,orig,A,A,A,A,A,A,9032
p0339,swap,A,A,A,A,A,A,9009
p0340,orig,A,A,A,A,A,A,11639
p0340,swap,B,B,B,B,B,B,11561
p0341,orig,B,B,B,B,B,B,8386
p0341,swap,A,A,A,A,A,A,8398
p0342,orig,B,B,B,B,B,B,8386
p0342,swap,A,A,A,A,A,B,8325
p0343,orig,B,B,B,B,B,B,7748
p0343,swap,B,B,B,B,B,B,7726
p0344,orig,A,A,A,A,A,A,12134
p0344,swap,A,A,A,A,A,A,12030
p0345,orig,A,A,A,A,A,A,9237
p0345,swap,B,B,B,B,B,B,9260
p0346,orig,B,B,B,B,B,B,11476
p0346,swap,A,A,A,A,A,A,11470
p0347,orig,A,A,A,A,A,A,11314
p0347,swap,B,B,B,B,B,B,11241
p0348,orig,A,A,A,A,A,A,13174
p0348,swap,B,B,B,B,B,B,13085
p0349,orig,B,B,B,B,B,B,10786
p0349,swap,A,A,A,A,A,A,10706
